o/currentprojects/gluemeProfile 2/Classes/listwhoglued.m:426: warning: property 'dic' requires method '-dic' to be defined - use @synthesize, @dynamic or provide a method implementation
o/currentprojects/gluemeProfile 2/Classes/listwhoglued.m:426: warning: property 'dic' requires the method 'setDic:' to be defined - use @synthesize, @dynamic or provide a method implementation
lSLF07#2@63"Compile /currentprojects/gluemeProfile 2/Classes/listwhoglued.m351593154#351593155#0(1449"/currentprojects/gluemeProfile 2/Classes/listwhoglued.m: In function '-[listwhoglued tableView:didSelectRowAtIndexPath:]':/currentprojects/gluemeProfile 2/Classes/listwhoglued.m:388: warning: unused variable 'obj'/currentprojects/gluemeProfile 2/Classes/listwhoglued.m: At top level:/currentprojects/gluemeProfile 2/Classes/listwhoglued.m:426: warning: property 'uidDic' requires method '-uidDic' to be defined - use @synthesize, @dynamic or provide a method implementation/currentprojects/gluemeProfile 2/Classes/listwhoglued.m:426: warning: property 'uidDic' requires the method 'setUidDic:' to be defined - use @synthesize, @dynamic or provide a method implementation/currentprojects/gluemeProfile 2/Classes/listwhoglued.m:426: warning: property 'uidArray' requires method '-uidArray' to be defined - use @synthesize, @dynamic or provide a method implementation/currentprojects/gluemeProfile 2/Classes/listwhoglued.m:426: warning: property 'uidArray' requires the method 'setUidArray:' to be defined - use @synthesize, @dynamic or provide a method implementation/currentprojects/gluemeProfile 2/Classes/listwhoglued.m:426: warning: property 'dic' requires method '-dic' to be defined - use @synthesize, @dynamic or provide a method implementation/currentprojects/gluemeProfile 2/Classes/listwhoglued.m:426: warning: property 'dic' requires the method 'setDic:' to be defined - use @synthesize, @dynamic or provide a method implementation8(22@21"Unused variable 'obj'351593155#123#92#0(6@55"/currentprojects/gluemeProfile 2/Classes/listwhoglued.m348501390#388#0#388#0#19"unused variable '*'0(23@13"At top level:351593155#215#71#0(6@55"/currentprojects/gluemeProfile 2/Classes/listwhoglued.m348501390#0#0#0#0#0"0(22@120"Property 'uidDic' requires method '-uidDic' to be defined - use @synthesize, @dynamic or provide a method implementation351593155#286#191#0(6@55"/currentprojects/gluemeProfile 2/Classes/listwhoglued.m348501390#426#0#426#0#0"0(22@127"Property 'uidDic' requires the method 'setUidDic:' to be defined - use @synthesize, @dynamic or provide a method implementation351593155#477#198#0(6@55"/currentprojects/gluemeProfile 2/Classes/listwhoglued.m348501390#426#0#426#0#0"0(22@124"Property 'uidArray' requires method '-uidArray' to be defined - use @synthesize, @dynamic or provide a method implementation351593155#675#195#0(6@55"/currentprojects/gluemeProfile 2/Classes/listwhoglued.m348501390#426#0#426#0#0"0(22@131"Property 'uidArray' requires the method 'setUidArray:' to be defined - use @synthesize, @dynamic or provide a method implementation351593155#870#202#0(6@55"/currentprojects/gluemeProfile 2/Classes/listwhoglued.m348501390#426#0#426#0#0"0(22@114"Property 'dic' requires method '-dic' to be defined - use @synthesize, @dynamic or provide a method implementation351593155#1072#185#0(6@55"/currentprojects/gluemeProfile 2/Classes/listwhoglued.m348501390#426#0#426#0#0"0(22@121"Property 'dic' requires the method 'setDic:' to be defined - use @synthesize, @dynamic or provide a method implementation351593155#1257#192#0(6@55"/currentprojects/gluemeProfile 2/Classes/listwhoglued.m348501390#426#0#426#0#0"0(0#0#55"/currentprojects/gluemeProfile 2/Classes/listwhoglued.m8642141120#2017"    cd "/currentprojects/gluemeProfile 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/currentprojects/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-generated-files.hmap" "-I/currentprojects/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-own-target-headers.hmap" "-I/currentprojects/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-all-target-headers.hmap" -iquote "/currentprojects/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-project-headers.hmap" "-F/currentprojects/gluemeProfile 2/build/Debug-iphonesimulator" "-F/currentprojects/gluemeProfile 2" "-I/currentprojects/gluemeProfile 2/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/currentprojects/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources/i386" "-I/currentprojects/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-dzgynaogtsqqlhayzgvouzwyzgav/glueme_Prefix.pch -c "/currentprojects/gluemeProfile 2/Classes/listwhoglued.m" -o "/currentprojects/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/listwhoglued.o"0#

CCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/listwhoglued.o "/gluemeProfile 2/Classes/listwhoglued.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s347454204.018334
e347454204.381093
r1
xCompileC
xbuild/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/listwhoglued.o
x/gluemeProfile 2/Classes/listwhoglued.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/gluemeProfile 2/Classes/listwhoglued.m: In function '-[listwhoglued tableView:didSelectRowAtIndexPath:]':
o/gluemeProfile 2/Classes/listwhoglued.m:333: warning: unused variable 'obj'
o/gluemeProfile 2/Classes/listwhoglued.m: At top level:
o/gluemeProfile 2/Classes/listwhoglued.m:371: warning: property 'uidDic' requires method '-uidDic' to be defined - use @synthesize, @dynamic or provide a method implementation
o/gluemeProfile 2/Classes/listwhoglued.m:371: warning: property 'uidDic' requires the method 'setUidDic:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/gluemeProfile 2/Classes/listwhoglued.m:371: warning: property 'uidArray' requires method '-uidArray' to be defined - use @synthesize, @dynamic or provide a method implementation
o/gluemeProfile 2/Classes/listwhoglued.m:371: warning: property 'uidArray' requires the method 'setUidArray:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/gluemeProfile 2/Classes/listwhoglued.m:371: warning: property 'dic' requires method '-dic' to be defined - use @synthesize, @dynamic or provide a method implementation
o/gluemeProfile 2/Classes/listwhoglued.m:371: warning: property 'dic' requires the method 'setDic:' to be defined - use @synthesize, @dynamic or provide a method implementation
lSLF07#2@47"Compile /gluemeProfile 2/Classes/listwhoglued.m347454204#347454204#0(1305"/gluemeProfile 2/Classes/listwhoglued.m: In function '-[listwhoglued tableView:didSelectRowAtIndexPath:]':/gluemeProfile 2/Classes/listwhoglued.m:333: warning: unused variable 'obj'/gluemeProfile 2/Classes/listwhoglued.m: At top level:/gluemeProfile 2/Classes/listwhoglued.m:371: warning: property 'uidDic' requires method '-uidDic' to be defined - use @synthesize, @dynamic or provide a method implementation/gluemeProfile 2/Classes/listwhoglued.m:371: warning: property 'uidDic' requires the method 'setUidDic:' to be defined - use @synthesize, @dynamic or provide a method implementation/gluemeProfile 2/Classes/listwhoglued.m:371: warning: property 'uidArray' requires method '-uidArray' to be defined - use @synthesize, @dynamic or provide a method implementation/gluemeProfile 2/Classes/listwhoglued.m:371: warning: property 'uidArray' requires the method 'setUidArray:' to be defined - use @synthesize, @dynamic or provide a method implementation/gluemeProfile 2/Classes/listwhoglued.m:371: warning: property 'dic' requires method '-dic' to be defined - use @synthesize, @dynamic or provide a method implementation/gluemeProfile 2/Classes/listwhoglued.m:371: warning: property 'dic' requires the method 'setDic:' to be defined - use @synthesize, @dynamic or provide a method implementation8(22@21"Unused variable 'obj'347454204#107#76#0(6@39"/gluemeProfile 2/Classes/listwhoglued.m347454201#333#0#333#0#19"unused variable '*'0(23@13"At top level:347454204#183#55#0(6@39"/gluemeProfile 2/Classes/listwhoglued.m347454201#0#0#0#0#0"0(22@120"Property 'uidDic' requires method '-uidDic' to be defined - use @synthesize, @dynamic or provide a method implementation347454204#238#175#0(6@39"/gluemeProfile 2/Classes/listwhoglued.m347454201#371#0#371#0#0"0(22@127"Property 'uidDic' requires the method 'setUidDic:' to be defined - use @synthesize, @dynamic or provide a method implementation347454204#413#182#0(6@39"/gluemeProfile 2/Classes/listwhoglued.m347454201#371#0#371#0#0"0(22@124"Property 'uidArray' requires method '-uidArray' to be defined - use @synthesize, @dynamic or provide a method implementation347454204#595#179#0(6@39"/gluemeProfile 2/Classes/listwhoglued.m347454201#371#0#371#0#0"0(22@131"Property 'uidArray' requires the method 'setUidArray:' to be defined - use @synthesize, @dynamic or provide a method implementation347454204#774#186#0(6@39"/gluemeProfile 2/Classes/listwhoglued.m347454201#371#0#371#0#0"0(22@114"Property 'dic' requires method '-dic' to be defined - use @synthesize, @dynamic or provide a method implementation347454204#960#169#0(6@39"/gluemeProfile 2/Classes/listwhoglued.m347454201#371#0#371#0#0"0(22@121"Property 'dic' requires the method 'setDic:' to be defined - use @synthesize, @dynamic or provide a method implementation347454204#1129#176#0(6@39"/gluemeProfile 2/Classes/listwhoglued.m347454201#371#0#371#0#0"0(0#0#39"/gluemeProfile 2/Classes/listwhoglued.m8602477728#1825"    cd "/gluemeProfile 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-generated-files.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-own-target-headers.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-all-target-headers.hmap" -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-project-headers.hmap" "-F/gluemeProfile 2/build/Debug-iphonesimulator" "-F/gluemeProfile 2" "-I/gluemeProfile 2/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources/i386" "-I/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-eztjsyiidxlgteddkyyutbawcnqg/glueme_Prefix.pch -c "/gluemeProfile 2/Classes/listwhoglued.m" -o "/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/listwhoglued.o"0#

CCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/listwhoglued.o /Users/apple/Desktop/gluemeProfile/Classes/listwhoglued.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/listwhoglued.o /gluemeProfile/Classes/listwhoglued.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343909195.966281
e343909196.343264
r1
xCompileC
xbuild/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/listwhoglued.o
x/gluemeProfile/Classes/listwhoglued.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/gluemeProfile/Classes/listwhoglued.m:266: warning: property 'uidDic' requires method '-uidDic' to be defined - use @synthesize, @dynamic or provide a method implementation
o/gluemeProfile/Classes/listwhoglued.m:266: warning: property 'uidDic' requires the method 'setUidDic:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/gluemeProfile/Classes/listwhoglued.m:266: warning: property 'uidArray' requires method '-uidArray' to be defined - use @synthesize, @dynamic or provide a method implementation
o/gluemeProfile/Classes/listwhoglued.m:266: warning: property 'uidArray' requires the method 'setUidArray:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/gluemeProfile/Classes/listwhoglued.m:266: warning: property 'dic' requires method '-dic' to be defined - use @synthesize, @dynamic or provide a method implementation
o/gluemeProfile/Classes/listwhoglued.m:266: warning: property 'dic' requires the method 'setDic:' to be defined - use @synthesize, @dynamic or provide a method implementation
lSLF07#2@45"Compile /gluemeProfile/Classes/listwhoglued.m343909195#343909196#0(1055"/gluemeProfile/Classes/listwhoglued.m:266: warning: property 'uidDic' requires method '-uidDic' to be defined - use @synthesize, @dynamic or provide a method implementation/gluemeProfile/Classes/listwhoglued.m:266: warning: property 'uidDic' requires the method 'setUidDic:' to be defined - use @synthesize, @dynamic or provide a method implementation/gluemeProfile/Classes/listwhoglued.m:266: warning: property 'uidArray' requires method '-uidArray' to be defined - use @synthesize, @dynamic or provide a method implementation/gluemeProfile/Classes/listwhoglued.m:266: warning: property 'uidArray' requires the method 'setUidArray:' to be defined - use @synthesize, @dynamic or provide a method implementation/gluemeProfile/Classes/listwhoglued.m:266: warning: property 'dic' requires method '-dic' to be defined - use @synthesize, @dynamic or provide a method implementation/gluemeProfile/Classes/listwhoglued.m:266: warning: property 'dic' requires the method 'setDic:' to be defined - use @synthesize, @dynamic or provide a method implementation6(22@120"Property 'uidDic' requires method '-uidDic' to be defined - use @synthesize, @dynamic or provide a method implementation343909196#0#173#0(6@37"/gluemeProfile/Classes/listwhoglued.m343835268#266#0#266#0#0"0(22@127"Property 'uidDic' requires the method 'setUidDic:' to be defined - use @synthesize, @dynamic or provide a method implementation343909196#173#180#0(6@37"/gluemeProfile/Classes/listwhoglued.m343835268#266#0#266#0#0"0(22@124"Property 'uidArray' requires method '-uidArray' to be defined - use @synthesize, @dynamic or provide a method implementation343909196#353#177#0(6@37"/gluemeProfile/Classes/listwhoglued.m343835268#266#0#266#0#0"0(22@131"Property 'uidArray' requires the method 'setUidArray:' to be defined - use @synthesize, @dynamic or provide a method implementation343909196#530#184#0(6@37"/gluemeProfile/Classes/listwhoglued.m343835268#266#0#266#0#0"0(22@114"Property 'dic' requires method '-dic' to be defined - use @synthesize, @dynamic or provide a method implementation343909196#714#167#0(6@37"/gluemeProfile/Classes/listwhoglued.m343835268#266#0#266#0#0"0(22@121"Property 'dic' requires the method 'setDic:' to be defined - use @synthesize, @dynamic or provide a method implementation343909196#881#174#0(6@37"/gluemeProfile/Classes/listwhoglued.m343835268#266#0#266#0#0"0(0#0#37"/gluemeProfile/Classes/listwhoglued.m8603751680#1777"    cd /gluemeProfile    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-generated-files.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-own-target-headers.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-all-target-headers.hmap -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-project-headers.hmap -F/gluemeProfile/build/Debug-iphonesimulator -F/gluemeProfile -I/gluemeProfile/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources/i386 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources -include /var/folders/XD/XDxp2qJrHfyZgHuuZquc6++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-eokfddupcuuhnveyxxbrhqybkzqf/glueme_Prefix.pch -c /gluemeProfile/Classes/listwhoglued.m -o /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/listwhoglued.o0#

CCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/login.o "/currentprojects/gluemeProfile 2/Classes/login.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s351593150.254018
e351593151.796699
r1
xCompileC
xbuild/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/login.o
x/currentprojects/gluemeProfile 2/Classes/login.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /currentprojects/gluemeProfile 2/Classes/login.m351593150#351593151#0(0"0(0#0#48"/currentprojects/gluemeProfile 2/Classes/login.m8642029120#2003"    cd "/currentprojects/gluemeProfile 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/currentprojects/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-generated-files.hmap" "-I/currentprojects/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-own-target-headers.hmap" "-I/currentprojects/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-all-target-headers.hmap" -iquote "/currentprojects/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-project-headers.hmap" "-F/currentprojects/gluemeProfile 2/build/Debug-iphonesimulator" "-F/currentprojects/gluemeProfile 2" "-I/currentprojects/gluemeProfile 2/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/currentprojects/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources/i386" "-I/currentprojects/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-dzgynaogtsqqlhayzgvouzwyzgav/glueme_Prefix.pch -c "/currentprojects/gluemeProfile 2/Classes/login.m" -o "/currentprojects/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/login.o"0#

CCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/login.o "/gluemeProfile 2/Classes/login.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s347456202.377661
e347456202.697390
r1
xCompileC
xbuild/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/login.o
x/gluemeProfile 2/Classes/login.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/gluemeProfile 2/Classes/login.m:532: warning: property 'strDeviceID' requires method '-strDeviceID' to be defined - use @synthesize, @dynamic or provide a method implementation
o/gluemeProfile 2/Classes/login.m:532: warning: property 'strDeviceID' requires the method 'setStrDeviceID:' to be defined - use @synthesize, @dynamic or provide a method implementation
lSLF07#2@40"Compile /gluemeProfile 2/Classes/login.m347456202#347456202#0(363"/gluemeProfile 2/Classes/login.m:532: warning: property 'strDeviceID' requires method '-strDeviceID' to be defined - use @synthesize, @dynamic or provide a method implementation/gluemeProfile 2/Classes/login.m:532: warning: property 'strDeviceID' requires the method 'setStrDeviceID:' to be defined - use @synthesize, @dynamic or provide a method implementation2(22@130"Property 'strDeviceID' requires method '-strDeviceID' to be defined - use @synthesize, @dynamic or provide a method implementation347456202#0#178#0(6@32"/gluemeProfile 2/Classes/login.m347368131#532#0#532#0#0"0(22@137"Property 'strDeviceID' requires the method 'setStrDeviceID:' to be defined - use @synthesize, @dynamic or provide a method implementation347456202#178#185#0(6@32"/gluemeProfile 2/Classes/login.m347368131#532#0#532#0#0"0(0#0#32"/gluemeProfile 2/Classes/login.m8621840896#1811"    cd "/gluemeProfile 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-generated-files.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-own-target-headers.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-all-target-headers.hmap" -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-project-headers.hmap" "-F/gluemeProfile 2/build/Debug-iphonesimulator" "-F/gluemeProfile 2" "-I/gluemeProfile 2/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources/i386" "-I/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-eztjsyiidxlgteddkyyutbawcnqg/glueme_Prefix.pch -c "/gluemeProfile 2/Classes/login.m" -o "/gluemeProfile 2/build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/login.o"0#

CCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/login.o /Users/apple/Desktop/gluemeProfile/Classes/login.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/login.o /gluemeProfile/Classes/login.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343909193.276223
e343909193.731897
r1
xCompileC
xbuild/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/login.o
x/gluemeProfile/Classes/login.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@38"Compile /gluemeProfile/Classes/login.m343909193#343909193#0(0"0(0#0#30"/gluemeProfile/Classes/login.m8611125568#1763"    cd /gluemeProfile    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-generated-files.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-own-target-headers.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-all-target-headers.hmap -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-project-headers.hmap -F/gluemeProfile/build/Debug-iphonesimulator -F/gluemeProfile -I/gluemeProfile/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources/i386 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources -include /var/folders/XD/XDxp2qJrHfyZgHuuZquc6++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-eokfddupcuuhnveyxxbrhqybkzqf/glueme_Prefix.pch -c /gluemeProfile/Classes/login.m -o /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/login.o0#

CCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/main.o "/currentprojects/gluemeProfile 2/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s351593149.853877
e351593150.091393
r1
xCompileC
xbuild/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/main.o
x/currentprojects/gluemeProfile 2/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
