Tglueme
v7
r0
t343909203.997312
cCheck dependencies
o/gluemeProfile/Classes/TextSendView.m:137: warning: control reaches end of non-void function
lSLF07#2@45"Compile /gluemeProfile/Classes/TextSendView.m343909196#343909196#0(186"/gluemeProfile/Classes/TextSendView.m: In function '-[TextSendView textFieldShouldReturn:]':/gluemeProfile/Classes/TextSendView.m:137: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function343909196#93#93#0(6@37"/gluemeProfile/Classes/TextSendView.m343721420#137#0#137#0#40"control reaches end of non-void function0(0#0#37"/gluemeProfile/Classes/TextSendView.m8604958592#1777"    cd /gluemeProfile    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-generated-files.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-own-target-headers.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-all-target-headers.hmap -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-project-headers.hmap -F/gluemeProfile/build/Debug-iphonesimulator -F/gluemeProfile -I/gluemeProfile/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources/i386 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources -include /var/folders/XD/XDxp2qJrHfyZgHuuZquc6++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-eokfddupcuuhnveyxxbrhqybkzqf/glueme_Prefix.pch -c /gluemeProfile/Classes/TextSendView.m -o /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/TextSendView.o0#

CCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/Themes.o /gluemeProfile/Classes/Themes.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343909199.031845
e343909199.372118
r1
xCompileC
xbuild/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/Themes.o
x/gluemeProfile/Classes/Themes.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/gluemeProfile/Classes/Themes.m: In function '-[Themes tableView:cellForRowAtIndexPath:]':
o/gluemeProfile/Classes/Themes.m:136: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
lSLF07#2@39"Compile /gluemeProfile/Classes/Themes.m343909199#343909199#0(332"/gluemeProfile/Classes/Themes.m: In function '-[Themes tableView:cellForRowAtIndexPath:]':/gluemeProfile/Classes/Themes.m:136: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)1(22@194"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)343909199#91#241#0(6@31"/gluemeProfile/Classes/Themes.m343721420#136#0#136#0#33"'*' is deprecated (declared at *)0(0#0#31"/gluemeProfile/Classes/Themes.m8594569440#1765"    cd /gluemeProfile    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-generated-files.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-own-target-headers.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-all-target-headers.hmap -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-project-headers.hmap -F/gluemeProfile/build/Debug-iphonesimulator -F/gluemeProfile -I/gluemeProfile/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources/i386 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources -include /var/folders/XD/XDxp2qJrHfyZgHuuZquc6++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-eokfddupcuuhnveyxxbrhqybkzqf/glueme_Prefix.pch -c /gluemeProfile/Classes/Themes.m -o /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/Themes.o0#

CCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/UnglueViewController.o /gluemeProfile/Classes/UnglueViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343909194.194801
e343909194.591377
r1
xCompileC
xbuild/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/UnglueViewController.o
x/gluemeProfile/Classes/UnglueViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/gluemeProfile/Classes/UnglueViewController.m: In function '-[UnglueViewController tableView:cellForRowAtIndexPath:]':
o/gluemeProfile/Classes/UnglueViewController.m:193: warning: 'setHidesAccessoryWhenEditing:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
lSLF07#2@53"Compile /gluemeProfile/Classes/UnglueViewController.m343909194#343909194#0(395"/gluemeProfile/Classes/UnglueViewController.m: In function '-[UnglueViewController tableView:cellForRowAtIndexPath:]':/gluemeProfile/Classes/UnglueViewController.m:193: warning: 'setHidesAccessoryWhenEditing:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)1(22@215"'setHidesAccessoryWhenEditing:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)343909194#119#276#0(6@45"/gluemeProfile/Classes/UnglueViewController.m343721420#193#0#193#0#33"'*' is deprecated (declared at *)0(0#0#45"/gluemeProfile/Classes/UnglueViewController.m8608059904#1793"    cd /gluemeProfile    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-generated-files.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-own-target-headers.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-all-target-headers.hmap -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-project-headers.hmap -F/gluemeProfile/build/Debug-iphonesimulator -F/gluemeProfile -I/gluemeProfile/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources/i386 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources -include /var/folders/XD/XDxp2qJrHfyZgHuuZquc6++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-eokfddupcuuhnveyxxbrhqybkzqf/glueme_Prefix.pch -c /gluemeProfile/Classes/UnglueViewController.m -o /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/UnglueViewController.o0#

CCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/WSPContinuous.o /gluemeProfile/wsclasses/WSPContinuous.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343909200.818800
e343909201.057856
r1
xCompileC
xbuild/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/WSPContinuous.o
x/gluemeProfile/wsclasses/WSPContinuous.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@48"Compile /gluemeProfile/wsclasses/WSPContinuous.m343909200#343909201#0(0"0(0#0#40"/gluemeProfile/wsclasses/WSPContinuous.m8605176896#1781"    cd /gluemeProfile    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-generated-files.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-own-target-headers.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-all-target-headers.hmap -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-project-headers.hmap -F/gluemeProfile/build/Debug-iphonesimulator -F/gluemeProfile -I/gluemeProfile/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources/i386 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources -include /var/folders/XD/XDxp2qJrHfyZgHuuZquc6++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-eokfddupcuuhnveyxxbrhqybkzqf/glueme_Prefix.pch -c /gluemeProfile/wsclasses/WSPContinuous.m -o /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/WSPContinuous.o0#

CCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/WhoGlueViewController.o /gluemeProfile/Classes/WhoGlueViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343909194.236277
e343909194.767203
r1
xCompileC
xbuild/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/WhoGlueViewController.o
x/gluemeProfile/Classes/WhoGlueViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/gluemeProfile/Classes/WhoGlueViewController.m: In function '-[WhoGlueViewController loadOurAnnotations]':
o/gluemeProfile/Classes/WhoGlueViewController.m:411: warning: unused variable 'newCoord'
o/gluemeProfile/Classes/WhoGlueViewController.m: In function '-[WhoGlueViewController mapView:viewForAnnotation:]':
o/gluemeProfile/Classes/WhoGlueViewController.m:501: warning: incompatible Objective-C types initializing 'struct MKAnnotationView *', expected 'struct iCodeBlogAnnotationView *'
o/gluemeProfile/Classes/WhoGlueViewController.m: At top level:
o/gluemeProfile/Classes/WhoGlueViewController.m:869: warning: property 'annTypeArray' requires method '-annTypeArray' to be defined - use @synthesize, @dynamic or provide a method implementation
o/gluemeProfile/Classes/WhoGlueViewController.m:869: warning: property 'annTypeArray' requires the method 'setAnnTypeArray:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/gluemeProfile/Classes/WhoGlueViewController.m:869: warning: property 'bdateArray' requires method '-bdateArray' to be defined - use @synthesize, @dynamic or provide a method implementation
o/gluemeProfile/Classes/WhoGlueViewController.m:869: warning: property 'bdateArray' requires the method 'setBdateArray:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/gluemeProfile/Classes/WhoGlueViewController.m:869: warning: property 'contactnum' requires method '-contactnum' to be defined - use @synthesize, @dynamic or provide a method implementation
o/gluemeProfile/Classes/WhoGlueViewController.m:869: warning: property 'contactnum' requires the method 'setContactnum:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/gluemeProfile/Classes/WhoGlueViewController.m:869: warning: property 'coordinate' requires method '-coordinate' to be defined - use @synthesize, @dynamic or provide a method implementation
o/gluemeProfile/Classes/WhoGlueViewController.m:869: warning: incomplete implementation of class 'WhoGlueViewController'
o/gluemeProfile/Classes/WhoGlueViewController.m:869: warning: method definition for '-PassData' not found
o/gluemeProfile/Classes/WhoGlueViewController.m:869: warning: method definition for '-ButtonPressed:' not found
o/gluemeProfile/Classes/WhoGlueViewController.m:869: warning: method definition for '-btnViewMapclicked:' not found
lSLF07#2@54"Compile /gluemeProfile/Classes/WhoGlueViewController.m343909194#343909194#0(2360"/gluemeProfile/Classes/WhoGlueViewController.m: In function '-[WhoGlueViewController loadOurAnnotations]':/gluemeProfile/Classes/WhoGlueViewController.m:411: warning: unused variable 'newCoord'/gluemeProfile/Classes/WhoGlueViewController.m: In function '-[WhoGlueViewController mapView:viewForAnnotation:]':/gluemeProfile/Classes/WhoGlueViewController.m:501: warning: incompatible Objective-C types initializing 'struct MKAnnotationView *', expected 'struct iCodeBlogAnnotationView *'/gluemeProfile/Classes/WhoGlueViewController.m: At top level:/gluemeProfile/Classes/WhoGlueViewController.m:869: warning: property 'annTypeArray' requires method '-annTypeArray' to be defined - use @synthesize, @dynamic or provide a method implementation/gluemeProfile/Classes/WhoGlueViewController.m:869: warning: property 'annTypeArray' requires the method 'setAnnTypeArray:' to be defined - use @synthesize, @dynamic or provide a method implementation/gluemeProfile/Classes/WhoGlueViewController.m:869: warning: property 'bdateArray' requires method '-bdateArray' to be defined - use @synthesize, @dynamic or provide a method implementation/gluemeProfile/Classes/WhoGlueViewController.m:869: warning: property 'bdateArray' requires the method 'setBdateArray:' to be defined - use @synthesize, @dynamic or provide a method implementation/gluemeProfile/Classes/WhoGlueViewController.m:869: warning: property 'contactnum' requires method '-contactnum' to be defined - use @synthesize, @dynamic or provide a method implementation/gluemeProfile/Classes/WhoGlueViewController.m:869: warning: property 'contactnum' requires the method 'setContactnum:' to be defined - use @synthesize, @dynamic or provide a method implementation/gluemeProfile/Classes/WhoGlueViewController.m:869: warning: property 'coordinate' requires method '-coordinate' to be defined - use @synthesize, @dynamic or provide a method implementation/gluemeProfile/Classes/WhoGlueViewController.m:869: warning: incomplete implementation of class 'WhoGlueViewController'/gluemeProfile/Classes/WhoGlueViewController.m:869: warning: method definition for '-PassData' not found/gluemeProfile/Classes/WhoGlueViewController.m:869: warning: method definition for '-ButtonPressed:' not found/gluemeProfile/Classes/WhoGlueViewController.m:869: warning: method definition for '-btnViewMapclicked:' not found14(22@26"Unused variable 'newCoord'343909194#107#88#0(6@46"/gluemeProfile/Classes/WhoGlueViewController.m343725238#411#0#411#0#19"unused variable '*'0(22@116"Incompatible Objective-C types initializing 'struct MKAnnotationView *', expected 'struct iCodeBlogAnnotationView *'343909194#310#178#0(6@46"/gluemeProfile/Classes/WhoGlueViewController.m343725238#501#0#501#0#61"incompatible Objective-C types initializing '*', expected '*'0(23@13"At top level:343909194#488#62#0(6@46"/gluemeProfile/Classes/WhoGlueViewController.m343725238#0#0#0#0#0"0(22@132"Property 'annTypeArray' requires method '-annTypeArray' to be defined - use @synthesize, @dynamic or provide a method implementation343909194#550#194#0(6@46"/gluemeProfile/Classes/WhoGlueViewController.m343725238#869#0#869#0#0"0(22@139"Property 'annTypeArray' requires the method 'setAnnTypeArray:' to be defined - use @synthesize, @dynamic or provide a method implementation343909194#744#201#0(6@46"/gluemeProfile/Classes/WhoGlueViewController.m343725238#869#0#869#0#0"0(22@128"Property 'bdateArray' requires method '-bdateArray' to be defined - use @synthesize, @dynamic or provide a method implementation343909194#945#190#0(6@46"/gluemeProfile/Classes/WhoGlueViewController.m343725238#869#0#869#0#0"0(22@135"Property 'bdateArray' requires the method 'setBdateArray:' to be defined - use @synthesize, @dynamic or provide a method implementation343909194#1135#197#0(6@46"/gluemeProfile/Classes/WhoGlueViewController.m343725238#869#0#869#0#0"0(22@128"Property 'contactnum' requires method '-contactnum' to be defined - use @synthesize, @dynamic or provide a method implementation343909194#1332#190#0(6@46"/gluemeProfile/Classes/WhoGlueViewController.m343725238#869#0#869#0#0"0(22@135"Property 'contactnum' requires the method 'setContactnum:' to be defined - use @synthesize, @dynamic or provide a method implementation343909194#1522#197#0(6@46"/gluemeProfile/Classes/WhoGlueViewController.m343725238#869#0#869#0#0"0(22@128"Property 'coordinate' requires method '-coordinate' to be defined - use @synthesize, @dynamic or provide a method implementation343909194#1719#190#0(6@46"/gluemeProfile/Classes/WhoGlueViewController.m343725238#869#0#869#0#0"0(22@58"Incomplete implementation of class 'WhoGlueViewController'343909194#1909#120#0(6@46"/gluemeProfile/Classes/WhoGlueViewController.m343725238#869#0#869#0#38"incomplete implementation of class '*'0(22@43"Method definition for '-PassData' not found343909194#2029#105#0(6@46"/gluemeProfile/Classes/WhoGlueViewController.m343725238#869#0#869#0#35"method definition for '*' not found0(22@49"Method definition for '-ButtonPressed:' not found343909194#2134#111#0(6@46"/gluemeProfile/Classes/WhoGlueViewController.m343725238#869#0#869#0#35"method definition for '*' not found0(22@53"Method definition for '-btnViewMapclicked:' not found343909194#2245#115#0(6@46"/gluemeProfile/Classes/WhoGlueViewController.m343725238#869#0#869#0#35"method definition for '*' not found0(0#0#46"/gluemeProfile/Classes/WhoGlueViewController.m8606645440#1795"    cd /gluemeProfile    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-generated-files.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-own-target-headers.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-all-target-headers.hmap -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-project-headers.hmap -F/gluemeProfile/build/Debug-iphonesimulator -F/gluemeProfile -I/gluemeProfile/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources/i386 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources -include /var/folders/XD/XDxp2qJrHfyZgHuuZquc6++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-eokfddupcuuhnveyxxbrhqybkzqf/glueme_Prefix.pch -c /gluemeProfile/Classes/WhoGlueViewController.m -o /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/WhoGlueViewController.o0#

CCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/addfriend.o /gluemeProfile/Classes/addfriend.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343909196.972756
e343909197.427651
r1
xCompileC
xbuild/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/addfriend.o
x/gluemeProfile/Classes/addfriend.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/gluemeProfile/Classes/addfriend.m: In function '-[addfriend tableView:numberOfRowsInSection:]':
o/gluemeProfile/Classes/addfriend.m:241: warning: control reaches end of non-void function
o/gluemeProfile/Classes/addfriend.m: At top level:
o/gluemeProfile/Classes/addfriend.m:350: warning: incomplete implementation of class 'addfriend'
o/gluemeProfile/Classes/addfriend.m:350: warning: method definition for '-messageComposeViewController:didFinishWithResult:' not found
o/gluemeProfile/Classes/addfriend.m:350: warning: class 'addfriend' does not fully implement the 'MFMessageComposeViewControllerDelegate' protocol
lSLF07#2@42"Compile /gluemeProfile/Classes/addfriend.m343909196#343909197#0(613"/gluemeProfile/Classes/addfriend.m: In function '-[addfriend tableView:numberOfRowsInSection:]':/gluemeProfile/Classes/addfriend.m:241: warning: control reaches end of non-void function/gluemeProfile/Classes/addfriend.m: At top level:/gluemeProfile/Classes/addfriend.m:350: warning: incomplete implementation of class 'addfriend'/gluemeProfile/Classes/addfriend.m:350: warning: method definition for '-messageComposeViewController:didFinishWithResult:' not found/gluemeProfile/Classes/addfriend.m:350: warning: class 'addfriend' does not fully implement the 'MFMessageComposeViewControllerDelegate' protocol5(22@40"Control reaches end of non-void function343909197#97#90#0(6@34"/gluemeProfile/Classes/addfriend.m343810660#241#0#241#0#40"control reaches end of non-void function0(23@13"At top level:343909197#187#50#0(6@34"/gluemeProfile/Classes/addfriend.m343810660#0#0#0#0#0"0(22@46"Incomplete implementation of class 'addfriend'343909197#237#96#0(6@34"/gluemeProfile/Classes/addfriend.m343810660#350#0#350#0#38"incomplete implementation of class '*'0(22@84"Method definition for '-messageComposeViewController:didFinishWithResult:' not found343909197#333#134#0(6@34"/gluemeProfile/Classes/addfriend.m343810660#350#0#350#0#35"method definition for '*' not found0(22@96"Class 'addfriend' does not fully implement the 'MFMessageComposeViewControllerDelegate' protocol343909197#467#146#0(6@34"/gluemeProfile/Classes/addfriend.m343810660#350#0#350#0#51"class '*' does not fully implement the '*' protocol0(0#0#34"/gluemeProfile/Classes/addfriend.m8606439136#1771"    cd /gluemeProfile    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-generated-files.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-own-target-headers.hmap -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-all-target-headers.hmap -iquote /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/GlueMe-project-headers.hmap -F/gluemeProfile/build/Debug-iphonesimulator -F/gluemeProfile -I/gluemeProfile/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources/i386 -I/gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/DerivedSources -include /var/folders/XD/XDxp2qJrHfyZgHuuZquc6++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-eokfddupcuuhnveyxxbrhqybkzqf/glueme_Prefix.pch -c /gluemeProfile/Classes/addfriend.m -o /gluemeProfile/build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/addfriend.o0#

CCompileC build/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/forgetpassword.o /gluemeProfile/Classes/forgetpassword.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343909193.856967
e343909194.194645
r1
xCompileC
xbuild/glueme.build/Debug-iphonesimulator/glueme.build/Objects-normal/i386/forgetpassword.o
x/gluemeProfile/Classes/forgetpassword.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
