Tglueme
v7
r0
t347542686.111567
cCheck dependencies

CCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/NSString+SBJSON.o "/currentprojects/gluemeProfile 2/JSON/NSString+SBJSON.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/NSString+SBJSON.o "/gluemeProfile 2/JSON/NSString+SBJSON.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s347541801.635896
e347541801.690739
r1
xCompileC
xbuild/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/NSString+SBJSON.o
x/gluemeProfile 2/JSON/NSString+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@47"Compile /gluemeProfile 2/JSON/NSString+SBJSON.m347541801#347541801#0(0"0(0#0#39"/gluemeProfile 2/JSON/NSString+SBJSON.m8635889568#1624"    cd "/gluemeProfile 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-generated-files.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-own-target-headers.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-all-target-headers.hmap" -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-project-headers.hmap" "-F/gluemeProfile 2/build/Debug-iphoneos" "-F/gluemeProfile 2" "-I/gluemeProfile 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/DerivedSources/armv7" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-cmnglupmvhbtuihhtwsyjopimfun/glueme_Prefix.pch -c "/gluemeProfile 2/JSON/NSString+SBJSON.m" -o "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/NSString+SBJSON.o"0#

CCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/Place.o "/currentprojects/gluemeProfile 2/forroute/Place.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/Place.o "/gluemeProfile 2/forroute/Place.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s347541803.780601
e347541803.862965
r1
xCompileC
xbuild/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/Place.o
x/gluemeProfile 2/forroute/Place.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@41"Compile /gluemeProfile 2/forroute/Place.m347541803#347541803#0(0"0(0#0#33"/gluemeProfile 2/forroute/Place.m8658505792#1608"    cd "/gluemeProfile 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-generated-files.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-own-target-headers.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-all-target-headers.hmap" -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-project-headers.hmap" "-F/gluemeProfile 2/build/Debug-iphoneos" "-F/gluemeProfile 2" "-I/gluemeProfile 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/DerivedSources/armv7" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-cmnglupmvhbtuihhtwsyjopimfun/glueme_Prefix.pch -c "/gluemeProfile 2/forroute/Place.m" -o "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/Place.o"0#

CCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/PlaceMark.o "/currentprojects/gluemeProfile 2/forroute/PlaceMark.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/PlaceMark.o "/gluemeProfile 2/forroute/PlaceMark.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s347541803.863076
e347541803.946596
r1
xCompileC
xbuild/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/PlaceMark.o
x/gluemeProfile 2/forroute/PlaceMark.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@45"Compile /gluemeProfile 2/forroute/PlaceMark.m347541803#347541803#0(0"0(0#0#37"/gluemeProfile 2/forroute/PlaceMark.m8659222848#1616"    cd "/gluemeProfile 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-generated-files.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-own-target-headers.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-all-target-headers.hmap" -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-project-headers.hmap" "-F/gluemeProfile 2/build/Debug-iphoneos" "-F/gluemeProfile 2" "-I/gluemeProfile 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/DerivedSources/armv7" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-cmnglupmvhbtuihhtwsyjopimfun/glueme_Prefix.pch -c "/gluemeProfile 2/forroute/PlaceMark.m" -o "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/PlaceMark.o"0#

CCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/RegexKitLite.o "/currentprojects/gluemeProfile 2/forroute/RegexKitLite.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/RegexKitLite.o "/gluemeProfile 2/forroute/RegexKitLite.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s347541803.946703
e347541804.303761
r1
xCompileC
xbuild/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/RegexKitLite.o
x/gluemeProfile 2/forroute/RegexKitLite.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@48"Compile /gluemeProfile 2/forroute/RegexKitLite.m347541803#347541804#0(0"0(0#0#40"/gluemeProfile 2/forroute/RegexKitLite.m8635003904#1622"    cd "/gluemeProfile 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-generated-files.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-own-target-headers.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-all-target-headers.hmap" -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-project-headers.hmap" "-F/gluemeProfile 2/build/Debug-iphoneos" "-F/gluemeProfile 2" "-I/gluemeProfile 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/DerivedSources/armv7" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-cmnglupmvhbtuihhtwsyjopimfun/glueme_Prefix.pch -c "/gluemeProfile 2/forroute/RegexKitLite.m" -o "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/RegexKitLite.o"0#

CCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/RootViewController.o "/currentprojects/gluemeProfile 2/Classes/RootViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/RootViewController.o "/gluemeProfile 2/Classes/RootViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s347541796.493425
e347541796.559054
r1
xCompileC
xbuild/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/RootViewController.o
x/gluemeProfile 2/Classes/RootViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /gluemeProfile 2/Classes/RootViewController.m347541796#347541796#0(0"0(0#0#45"/gluemeProfile 2/Classes/RootViewController.m8652491360#1633"    cd "/gluemeProfile 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-generated-files.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-own-target-headers.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-all-target-headers.hmap" -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-project-headers.hmap" "-F/gluemeProfile 2/build/Debug-iphoneos" "-F/gluemeProfile 2" "-I/gluemeProfile 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/DerivedSources/armv7" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-cmnglupmvhbtuihhtwsyjopimfun/glueme_Prefix.pch -c "/gluemeProfile 2/Classes/RootViewController.m" -o "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/RootViewController.o"0#

CCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/SBJSON.o "/currentprojects/gluemeProfile 2/JSON/SBJSON.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/SBJSON.o "/gluemeProfile 2/JSON/SBJSON.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s347541801.690844
e347541801.782453
r1
xCompileC
xbuild/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/SBJSON.o
x/gluemeProfile 2/JSON/SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@38"Compile /gluemeProfile 2/JSON/SBJSON.m347541801#347541801#0(0"0(0#0#30"/gluemeProfile 2/JSON/SBJSON.m8716427968#1606"    cd "/gluemeProfile 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-generated-files.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-own-target-headers.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-all-target-headers.hmap" -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-project-headers.hmap" "-F/gluemeProfile 2/build/Debug-iphoneos" "-F/gluemeProfile 2" "-I/gluemeProfile 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/DerivedSources/armv7" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-cmnglupmvhbtuihhtwsyjopimfun/glueme_Prefix.pch -c "/gluemeProfile 2/JSON/SBJSON.m" -o "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/SBJSON.o"0#

CCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/SBJsonBase.o "/currentprojects/gluemeProfile 2/JSON/SBJsonBase.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/SBJsonBase.o "/gluemeProfile 2/JSON/SBJsonBase.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s347541801.772656
e347541801.848923
r1
xCompileC
xbuild/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/SBJsonBase.o
x/gluemeProfile 2/JSON/SBJsonBase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@42"Compile /gluemeProfile 2/JSON/SBJsonBase.m347541801#347541801#0(0"0(0#0#34"/gluemeProfile 2/JSON/SBJsonBase.m8711789664#1614"    cd "/gluemeProfile 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-generated-files.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-own-target-headers.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-all-target-headers.hmap" -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-project-headers.hmap" "-F/gluemeProfile 2/build/Debug-iphoneos" "-F/gluemeProfile 2" "-I/gluemeProfile 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/DerivedSources/armv7" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-cmnglupmvhbtuihhtwsyjopimfun/glueme_Prefix.pch -c "/gluemeProfile 2/JSON/SBJsonBase.m" -o "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/SBJsonBase.o"0#

CCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/SBJsonParser.o "/currentprojects/gluemeProfile 2/JSON/SBJsonParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/SBJsonParser.o "/gluemeProfile 2/JSON/SBJsonParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s347541801.782573
e347541801.928748
r1
xCompileC
xbuild/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/SBJsonParser.o
x/gluemeProfile 2/JSON/SBJsonParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@44"Compile /gluemeProfile 2/JSON/SBJsonParser.m347541801#347541801#0(0"0(0#0#36"/gluemeProfile 2/JSON/SBJsonParser.m8670953856#1618"    cd "/gluemeProfile 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-generated-files.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-own-target-headers.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-all-target-headers.hmap" -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-project-headers.hmap" "-F/gluemeProfile 2/build/Debug-iphoneos" "-F/gluemeProfile 2" "-I/gluemeProfile 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/DerivedSources/armv7" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-cmnglupmvhbtuihhtwsyjopimfun/glueme_Prefix.pch -c "/gluemeProfile 2/JSON/SBJsonParser.m" -o "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/SBJsonParser.o"0#

CCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/SBJsonWriter.o "/currentprojects/gluemeProfile 2/JSON/SBJsonWriter.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/SBJsonWriter.o "/gluemeProfile 2/JSON/SBJsonWriter.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s347541801.849031
e347541801.970145
r1
xCompileC
xbuild/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/SBJsonWriter.o
x/gluemeProfile 2/JSON/SBJsonWriter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@44"Compile /gluemeProfile 2/JSON/SBJsonWriter.m347541801#347541801#0(0"0(0#0#36"/gluemeProfile 2/JSON/SBJsonWriter.m8647338560#1618"    cd "/gluemeProfile 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-generated-files.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-own-target-headers.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-all-target-headers.hmap" -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-project-headers.hmap" "-F/gluemeProfile 2/build/Debug-iphoneos" "-F/gluemeProfile 2" "-I/gluemeProfile 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/DerivedSources/armv7" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-cmnglupmvhbtuihhtwsyjopimfun/glueme_Prefix.pch -c "/gluemeProfile 2/JSON/SBJsonWriter.m" -o "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/SBJsonWriter.o"0#

CCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/SettingViewController.o "/currentprojects/gluemeProfile 2/Classes/SettingViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/SettingViewController.o "/gluemeProfile 2/Classes/SettingViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s347541801.271867
e347541801.465600
r1
xCompileC
xbuild/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/SettingViewController.o
x/gluemeProfile 2/Classes/SettingViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /gluemeProfile 2/Classes/SettingViewController.m347541801#347541801#0(0"0(0#0#48"/gluemeProfile 2/Classes/SettingViewController.m8711822432#1639"    cd "/gluemeProfile 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-generated-files.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-own-target-headers.hmap" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-all-target-headers.hmap" -iquote "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/GlueMe-project-headers.hmap" "-F/gluemeProfile 2/build/Debug-iphoneos" "-F/gluemeProfile 2" "-I/gluemeProfile 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/DerivedSources/armv7" "-I/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/glueme_Prefix-cmnglupmvhbtuihhtwsyjopimfun/glueme_Prefix.pch -c "/gluemeProfile 2/Classes/SettingViewController.m" -o "/gluemeProfile 2/build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/SettingViewController.o"0#

CCompileC build/glueme.build/Debug-iphoneos/glueme.build/Objects-normal/armv7/TBXML.o "/currentprojects/gluemeProfile 2/wsclasses/TBXML.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

